,BetterCodeHub,Class,CoverityScan,SonarQube,endLines,startLines
136,['WRITE_CLEAN_CODE'],JspServletWrapper,[],"['code_smells:long_parameter_list', 'squid:RedundantThrowsDeclarationCheck', 'squid:RedundantThrowsDeclarationCheck', 'squid:S1160', 'squid:S1160', 'squid:S1168', 'squid:S1166', 'squid:S1312', 'squid:S00108', 'squid:S1181', 'squid:MethodCyclomaticComplexity', 'squid:S1166', 'common-java:DuplicatedBlocks', 'code_smells:complex_class']","[1.0, 138.0, 318.0, 317.0, 138.0, 297.0, 299.0, 296.0, 62.0, 297.0, 296.0, 317.0, 424.0, nan, 1.0]","[1.0, 138.0, 318.0, 317.0, 138.0, 297.0, 299.0, 296.0, 62.0, 297.0, 296.0, 317.0, 424.0, nan, 1.0]"
137,[],KnownTypes,[],['squid:S2386'],[23.0],[23.0]
138,[],ListIndexTableDecoratorTest,[],['code_smells:long_method'],[1.0],[1.0]
139,"['AUTOMATE_TESTS', 'SEPARATE_CONCERNS_IN_MODULES']",ListObject,[],"['squid:S2184', 'squid:S1948', 'squid:S2184', 'code_smells:complex_class']","[348.0, 101.0, 93.0, 101.0, 1.0, 348.0]","[1.0, 101.0, 93.0, 101.0, 1.0, 1.0]"
140,[],LongDateWrapper,[],['code_smells:long_parameter_list'],[1.0],[1.0]
141,"['SMALL_UNIT_INTERFACES', 'WRITE_SHORT_UNITS', 'WRITE_SIMPLE_UNITS', 'AUTOMATE_TESTS']",LookupUtil,['Logically dead code'],"['squid:S1166', 'code_smells:complex_class', 'squid:S1905', 'squid:S1160', 'squid:S1192', 'squid:S1192', 'squid:MethodCyclomaticComplexity', 'squid:S1312', 'code_smells:long_parameter_list', 'squid:S1160']","[101.0, 0.0, 276.0, 276.0, 143.0, 1.0, 333.0, 290.0, 120.0, 119.0, 171.0, 40.0, 341.0, 1.0, 171.0]","[64.0, 0.0, 171.0, 171.0, 143.0, 1.0, 333.0, 290.0, 120.0, 119.0, 171.0, 40.0, 1.0, 1.0, 171.0]"
142,[],MediaSupportHtmlTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
143,"['WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'SEPARATE_CONCERNS_IN_MODULES', 'WRITE_CODE_ONCE']",MediaTypeEnum,[],"['squid:S1135', 'code_smells:complex_class', 'squid:S1126', 'squid:S1133', 'squid:MissingDeprecatedCheck', 'squid:S1135']","[101.0, 101.0, 146.0, 1.0, 208.0, 224.0, 134.0, 134.0, 219.0, 146.0]","[101.0, 101.0, 146.0, 1.0, 208.0, 1.0, 134.0, 134.0, 196.0, 146.0]"
144,['SEPARATE_CONCERNS_IN_MODULES'],MediaUtil,[],"['code_smells:long_method', 'squid:S1312', 'code_smells:complex_class']","[128.0, 1.0, 37.0, 1.0]","[1.0, 1.0, 37.0, 1.0]"
145,['SMALL_UNIT_INTERFACES'],MessageFormatColumnDecorator,[],"['squid:S1166', 'squid:S1312', 'code_smells:long_parameter_list']","[71.0, 64.0, 37.0, 1.0]","[58.0, 64.0, 37.0, 1.0]"
146,"['SEPARATE_CONCERNS_IN_MODULES', 'COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY']",Messages,[],"['squid:S1166', 'squid:S1166']","[93.0, 75.0, 56.0, 93.0]","[1.0, 75.0, 56.0, 1.0]"
147,[],MissingAttributeException,[],['squid:S2166'],[24.0],[24.0]
148,[],MockFilterSupport,[],"['squid:S1312', 'code_smells:antisingleton']","[39.0, 1.0]","[39.0, 1.0]"
149,"['SMALL_UNIT_INTERFACES', 'SMALL_UNIT_INTERFACES', 'SMALL_UNIT_INTERFACES', 'WRITE_CLEAN_CODE', 'AUTOMATE_TESTS']",MultilevelTotalTableDecorator,[],"['code_smells:long_method', 'code_smells:long_parameter_list', 'squid:S1149', 'squid:S134', 'squid:S1149', 'squid:CommentedOutCodeLine', 'squid:CommentedOutCodeLine', 'squid:CommentedOutCodeLine', 'squid:S1149', 'squid:S1192', 'squid:S1149', 'squid:S1149', 'squid:S00112', 'squid:S00112', 'squid:S1149', 'squid:S134', 'squid:S1312', 'squid:S00112', 'squid:S134', 'squid:S134', 'code_smells:complex_class', 'squid:S1192', 'squid:S1149']","[447.0, 427.0, 138.0, 1.0, 1.0, 454.0, 254.0, 290.0, 538.0, 254.0, 252.0, 247.0, 324.0, 233.0, 259.0, 225.0, 389.0, 385.0, 262.0, 407.0, 70.0, 380.0, 419.0, 569.0, 1.0, 611.0, 379.0, 283.0]","[429.0, 392.0, 119.0, 1.0, 1.0, 454.0, 254.0, 290.0, 538.0, 254.0, 252.0, 247.0, 324.0, 233.0, 259.0, 225.0, 389.0, 385.0, 262.0, 407.0, 70.0, 380.0, 419.0, 569.0, 1.0, 1.0, 379.0, 283.0]"
150,['SEPARATE_CONCERNS_IN_MODULES'],MultipleHtmlAttribute,[],['squid:S1149'],"[142.0, 78.0]","[1.0, 78.0]"
151,[],NestedTest,[],"['squid:S1192', 'code_smells:long_method']","[49.0, 1.0]","[49.0, 1.0]"
152,[],NoContextTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
153,[],NumberComparator,[],['squid:S1158'],[42.0],[42.0]
154,[],ObjectLookupException,[],"['code_smells:long_parameter_list', 'squid:S2166']","[1.0, 22.0]","[1.0, 22.0]"
155,[],OffsetTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
156,[],OneRowOnlyTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
157,[],OptimizedIteration2Test,[],"['squid:S00112', 'code_smells:long_method', 'common-java:DuplicatedBlocks']","[82.0, 1.0, nan]","[82.0, 1.0, nan]"
158,[],OptimizedIteration3Test,[],"['squid:S00112', 'code_smells:long_method', 'common-java:DuplicatedBlocks']","[73.0, 1.0, nan]","[73.0, 1.0, nan]"
159,[],OptimizedIterationTest,[],"['squid:S00112', 'code_smells:long_method', 'common-java:DuplicatedBlocks']","[76.0, 1.0, nan]","[76.0, 1.0, nan]"
160,['WRITE_CLEAN_CODE'],PageContextImpl,[],"['squid:S00100', 'code_smells:complex_class', 'common-java:DuplicatedBlocks', 'code_smells:long_parameter_list', 'squid:MethodCyclomaticComplexity', 'squid:S1149', 'squid:S1066', 'squid:S1149', 'squid:S00122', 'squid:S00122', 'squid:S00122', 'squid:S00122', 'squid:S1068', 'squid:S1068', 'squid:S1068', 'squid:S1068', 'squid:S1068', 'squid:S1151', 'squid:S1192', 'squid:S1151', 'squid:S00100', 'squid:S1312', 'squid:S1148', 'squid:CommentedOutCodeLine', 'squid:S1192', 'squid:S1192', 'squid:S1166', 'squid:S1166', 'squid:S1166', 'squid:S1166', 'squid:CommentedOutCodeLine', 'squid:S1481', 'squid:S1166', 'squid:S1166', 'squid:S1166', 'squid:CommentedOutCodeLine', 'squid:S1132', 'squid:S1481', 'code_smells:long_method', 'squid:S1192']","[869.0, 1.0, nan, 1.0, 789.0, 871.0, 430.0, 94.0, 835.0, 870.0, 836.0, 837.0, 87.0, 99.0, 88.0, 90.0, 91.0, 387.0, 804.0, 339.0, 130.0, 71.0, 852.0, 190.0, 277.0, 220.0, 923.0, 812.0, 775.0, 654.0, 879.0, 690.0, 621.0, 546.0, 196.0, 883.0, 792.0, 546.0, 691.0, 1.0, 269.0]","[869.0, 1.0, nan, 1.0, 789.0, 871.0, 430.0, 94.0, 835.0, 870.0, 836.0, 837.0, 87.0, 99.0, 88.0, 90.0, 91.0, 387.0, 804.0, 339.0, 130.0, 71.0, 852.0, 190.0, 277.0, 220.0, 923.0, 812.0, 775.0, 654.0, 879.0, 690.0, 621.0, 546.0, 196.0, 883.0, 792.0, 546.0, 691.0, 1.0, 269.0]"
161,[],PageContextPrefixColumnDecorator,[],['code_smells:long_parameter_list'],[1.0],[1.0]
162,['SEPARATE_CONCERNS_IN_MODULES'],PaginatedList,[],[],[70.0],[1.0]
163,"['WRITE_SIMPLE_UNITS', 'AUTOMATE_TESTS', 'WRITE_CODE_ONCE']",PaginatedListSmartListHelper,[],"['code_smells:long_method', 'squid:S1226', 'common-java:DuplicatedBlocks', 'squid:S1168', 'squid:HiddenFieldCheck', 'code_smells:complex_class', 'squid:S1226']","[168.0, 1.0, 79.0, nan, 219.0, 103.0, 167.0, 47.0, 1.0, 64.0]","[107.0, 1.0, 79.0, nan, 1.0, 103.0, 147.0, 47.0, 1.0, 64.0]"
164,"['SMALL_UNIT_INTERFACES', 'SEPARATE_CONCERNS_IN_MODULES']",Pagination,[],"['code_smells:complex_class', 'squid:S1149', 'squid:S1312', 'code_smells:long_parameter_list', 'code_smells:long_method']","[288.0, 1.0, 231.0, 306.0, 38.0, 1.0, 1.0]","[228.0, 1.0, 231.0, 1.0, 38.0, 1.0, 1.0]"
165,[],PaginationHelperTest,[],"['code_smells:long_parameter_list', 'squid:S106']","[1.0, 118.0]","[1.0, 118.0]"
166,['WRITE_CLEAN_CODE'],PartialListMissingSizeTest,[],"['squid:S00108', 'squid:S1181', 'common-java:DuplicatedBlocks', 'squid:S1166']","[45.0, 44.0, 45.0, nan, 44.0]","[45.0, 44.0, 45.0, nan, 44.0]"
167,['WRITE_CLEAN_CODE'],PartialListSortFullTest,[],"['squid:S1181', 'squid:S00108', 'common-java:DuplicatedBlocks', 'squid:S1166']","[44.0, 45.0, 45.0, nan, 44.0]","[44.0, 45.0, 45.0, nan, 44.0]"
168,[],PartialListTest,[],['code_smells:long_method'],[1.0],[1.0]
169,"['AUTOMATE_TESTS', 'WRITE_CODE_ONCE', 'WRITE_CODE_ONCE']",PdfView,[],"['squid:RedundantThrowsDeclarationCheck', 'code_smells:complex_class', 'squid:S2166', 'squid:RedundantThrowsDeclarationCheck', 'code_smells:long_parameter_list', 'code_smells:long_method']","[277.0, 98.0, 133.0, 1.0, 252.0, 208.0, 1.0, 1.0, 192.0]","[1.0, 92.0, 133.0, 1.0, 252.0, 208.0, 1.0, 1.0, 182.0]"
170,"['WRITE_SHORT_UNITS', 'WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS', 'WRITE_SIMPLE_UNITS']",PortletHref,['Explicit null dereferenced'],"['squid:S134', 'code_smells:long_method', 'squid:S134', 'squid:S00112', 'code_smells:complex_class', 'squid:S2130', 'squid:MethodCyclomaticComplexity', 'squid:S00112']","[0.0, 321.0, 321.0, 296.0, 1.0, 276.0, 498.0, 1.0, 257.0, 226.0, 425.0, 559.0, 559.0]","[0.0, 226.0, 226.0, 296.0, 1.0, 276.0, 498.0, 1.0, 257.0, 226.0, 425.0, 478.0, 478.0]"
171,"['WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE']",PortletHrefTest,[],"['squid:S1166', 'common-java:DuplicatedBlocks', 'squid:S1166', 'squid:S1192', 'squid:CommentedOutCodeLine', 'squid:S1166', 'squid:S1192', 'squid:S1166', 'squid:S1166', 'squid:S1192', 'squid:S1192', 'squid:S1192', 'squid:S1166', 'squid:S1192', 'squid:S1192', 'squid:S1166', 'squid:S1166', 'squid:S1166', 'squid:CommentedOutCodeLine', 'code_smells:complex_class', 'squid:CommentedOutCodeLine', 'squid:S1192', 'squid:CommentedOutCodeLine']","[200.0, 171.0, 59.0, 49.0, 117.0, 58.0, 107.0, nan, 97.0, 69.0, 48.0, 46.0, 388.0, 199.0, 253.0, 170.0, 96.0, 215.0, 185.0, 182.0, 188.0, 214.0, 229.0, 239.0, 116.0, 106.0, 68.0, 395.0, 1.0, 418.0, 228.0, 411.0]","[200.0, 171.0, 59.0, 49.0, 117.0, 58.0, 107.0, nan, 97.0, 69.0, 48.0, 46.0, 388.0, 199.0, 253.0, 170.0, 96.0, 215.0, 185.0, 182.0, 188.0, 214.0, 229.0, 239.0, 116.0, 106.0, 68.0, 395.0, 1.0, 418.0, 228.0, 411.0]"
172,"['WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE', 'WRITE_CLEAN_CODE']",PortletRequestHelperTest,[],"['code_smells:long_method', 'common-java:DuplicatedBlocks', 'squid:S1192', 'squid:S1166', 'squid:S1192', 'squid:S1192', 'squid:S1166', 'squid:S1166', 'squid:S1192', 'squid:S1192', 'squid:S1166']","[46.0, 85.0, 73.0, 61.0, 1.0, nan, 105.0, 60.0, 106.0, 106.0, 72.0, 84.0, 58.0, 105.0, 45.0]","[46.0, 85.0, 73.0, 61.0, 1.0, nan, 105.0, 60.0, 106.0, 106.0, 72.0, 84.0, 58.0, 105.0, 45.0]"
173,"['WRITE_CLEAN_CODE', 'WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS']",PostHref,['HE: Equal objects must have equal hashcodes'],"['squid:UselessImportCheck', 'squid:S134', 'squid:S1206', 'code_smells:complex_class', 'code_smells:long_method', 'squid:S1149']","[0.0, 10.0, 181.0, 75.0, 164.0, 1.0, 1.0, 150.0, 209.0, 209.0]","[0.0, 10.0, 181.0, 75.0, 164.0, 1.0, 1.0, 150.0, 147.0, 147.0]"
174,[],PrefixColumnDecorator,[],['code_smells:long_parameter_list'],[1.0],[1.0]
175,"['SEPARATE_CONCERNS_IN_MODULES', 'AUTOMATE_TESTS']",RandomSampleUtil,[],['squid:S1149'],"[137.0, 105.0, 137.0]","[1.0, 105.0, 1.0]"
176,[],ReflectHelper,[],['squid:S1166'],[45.0],[45.0]
177,[],ReportableListObject,['Eq: Problems with implementation of equals()'],"['squid:S2184', 'squid:S1210', 'code_smells:complex_class', 'squid:S2184']","[0.0, 83.0, 138.0, 1.0, 83.0]","[0.0, 83.0, 138.0, 1.0, 83.0]"
178,[],RequestContext,[],"['code_smells:long_method', 'squid:S1132', 'squid:S1149', 'squid:S1149', 'squid:S1132', 'squid:S1149', 'squid:S00116', 'squid:S1213', 'squid:ModifiersOrderCheck', 'squid:ModifiersOrderCheck', 'squid:ModifiersOrderCheck', 'squid:ModifiersOrderCheck', 'squid:MethodCyclomaticComplexity', 'squid:S1213', 'squid:S1213', 'squid:S1213', 'code_smells:complex_class', 'squid:S00116', 'squid:S00116', 'squid:S1166', 'squid:S00116', 'squid:S00116', 'squid:S00116']","[1.0, 137.0, 48.0, 186.0, 130.0, 46.0, 56.0, 108.0, 104.0, 106.0, 108.0, 110.0, 118.0, 110.0, 106.0, 104.0, 1.0, 48.0, 54.0, 224.0, 52.0, 50.0, 46.0]","[1.0, 137.0, 48.0, 186.0, 130.0, 46.0, 56.0, 108.0, 104.0, 106.0, 108.0, 110.0, 118.0, 110.0, 106.0, 104.0, 1.0, 48.0, 54.0, 224.0, 52.0, 50.0, 46.0]"
179,['COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY'],RequestHelper,[],[],[52.0],[1.0]
180,['COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY'],RequestHelperFactory,[],[],[37.0],[1.0]
181,[],RequestUriTest,[],"['squid:UselessImportCheck', 'common-java:DuplicatedBlocks']","[3.0, nan]","[3.0, nan]"
182,['SMALL_UNIT_INTERFACES'],ResponseOverrideFilter,[],"['code_smells:long_parameter_list', 'code_smells:long_method', 'squid:S1312']","[143.0, 1.0, 1.0, 88.0]","[114.0, 1.0, 1.0, 88.0]"
183,"['WRITE_CLEAN_CODE', 'COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY', 'SEPARATE_CONCERNS_IN_MODULES']",Row,[],"['squid:S1166', 'code_smells:complex_class', 'squid:S1149', 'code_smells:long_method']","[167.0, 1.0, 168.0, 210.0, 210.0, 180.0, 1.0]","[167.0, 1.0, 168.0, 1.0, 1.0, 180.0, 1.0]"
184,"['COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY', 'SEPARATE_CONCERNS_IN_MODULES']",RowIterator,[],"['squid:S1172', 'squid:S1312', 'code_smells:long_parameter_list']","[67.0, 127.0, 127.0, 33.0, 1.0]","[67.0, 1.0, 1.0, 33.0, 1.0]"
185,"['SMALL_UNIT_INTERFACES', 'WRITE_SIMPLE_UNITS', 'AUTOMATE_TESTS']",RowSorter,[],"['code_smells:long_parameter_list', 'code_smells:long_method', 'code_smells:complex_class']","[83.0, 155.0, 213.0, 1.0, 1.0, 1.0]","[66.0, 95.0, 1.0, 1.0, 1.0, 1.0]"
186,[],RuntimeLookupException,[],"['code_smells:long_parameter_list', 'squid:S1172']","[1.0, 35.0]","[1.0, 35.0]"
187,[],ServletUnitHttpRequest,[],"['squid:ModifiersOrderCheck', 'squid:S00122', 'squid:S1244', 'squid:S1132', 'squid:S1213', 'squid:S00105', 'squid:S1213', 'squid:S1213', 'squid:S00112', 'squid:S1226', 'squid:S00112', 'squid:S00122', 'squid:S1149', 'squid:S00122', 'squid:S1213', 'squid:S00122', 'squid:S1226', 'squid:S00122', 'squid:S1213', 'squid:S1313', 'squid:S1192', 'squid:S1313', 'squid:S1149', 'squid:S00122', 'squid:S00122', 'squid:MissingDeprecatedCheck', 'squid:S1149', 'squid:S1149', 'squid:S00122', 'squid:S1149', 'squid:S1149', 'squid:S1149', 'squid:S1210', 'squid:S1133', 'squid:MissingDeprecatedCheck', 'squid:S00122', 'squid:S00122', 'squid:S1132', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'squid:S1155', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'code_smells:complex_class', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'code_smells:long_parameter_list', 'code_smells:long_method', 'squid:S1066', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'squid:S00116', 'squid:S1213', 'squid:S00122', 'squid:S1213', 'squid:S1166', 'squid:S1213', 'squid:S00116', 'squid:S1213', 'squid:S1213', 'squid:S1213', 'squid:S1213', 'squid:S1168', 'squid:S1133', 'squid:S00116', 'squid:S00116']","[757.0, 580.0, 831.0, 68.0, 770.0, nan, 769.0, 767.0, 681.0, 571.0, 774.0, 485.0, 765.0, 79.0, 766.0, 571.0, 813.0, 604.0, 765.0, 757.0, 428.0, 698.0, 48.0, 780.0, 787.0, 279.0, 764.0, 525.0, 606.0, 616.0, 674.0, 675.0, 828.0, 279.0, 454.0, 617.0, 829.0, 786.0, 766.0, 759.0, 48.0, 49.0, 765.0, 112.0, 764.0, 760.0, 50.0, 1.0, 51.0, 763.0, 762.0, 1.0, 1.0, 787.0, 47.0, 769.0, 767.0, 770.0, 797.0, 764.0, 58.0, 763.0, 573.0, 762.0, 46.0, 760.0, 761.0, 759.0, 757.0, 113.0, 454.0, 796.0, 761.0]","[757.0, 580.0, 831.0, 68.0, 770.0, nan, 769.0, 767.0, 681.0, 571.0, 774.0, 485.0, 765.0, 79.0, 766.0, 571.0, 813.0, 604.0, 765.0, 757.0, 428.0, 698.0, 48.0, 780.0, 787.0, 279.0, 764.0, 525.0, 606.0, 616.0, 674.0, 675.0, 828.0, 279.0, 454.0, 617.0, 829.0, 786.0, 766.0, 759.0, 48.0, 49.0, 765.0, 112.0, 764.0, 760.0, 50.0, 1.0, 51.0, 763.0, 762.0, 1.0, 1.0, 787.0, 47.0, 769.0, 767.0, 770.0, 797.0, 764.0, 58.0, 763.0, 573.0, 762.0, 46.0, 760.0, 761.0, 759.0, 757.0, 113.0, 454.0, 796.0, 761.0]"
188,[],SetPropertyTag,['Dereference null return value'],['code_smells:complex_class'],"[0.0, 1.0]","[0.0, 1.0]"
189,[],SetPropertyTagTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
190,[],SimplePaginatedList,[],['squid:S1488'],[62.0],[62.0]
191,[],SimpleServletOutputStream,['Dm: Dubious method used'],[],[0.0],[0.0]
192,"['SMALL_UNIT_INTERFACES', 'WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS', 'WRITE_CODE_ONCE']",SmartListHelper,[],"['squid:S1488', 'code_smells:long_parameter_list', 'squid:S1312', 'code_smells:complex_class', 'common-java:DuplicatedBlocks', 'code_smells:long_method']","[108.0, 368.0, 368.0, 367.0, 127.0, 1.0, 43.0, 1.0, nan, 1.0]","[88.0, 299.0, 299.0, 347.0, 127.0, 1.0, 43.0, 1.0, nan, 1.0]"
193,['WRITE_CODE_ONCE'],SortOrderEnum,[],"['squid:S1133', 'code_smells:complex_class', 'squid:S1126', 'squid:MissingDeprecatedCheck']","[127.0, 1.0, 186.0, 175.0, 127.0]","[127.0, 1.0, 163.0, 175.0, 127.0]"
194,"['SMALL_UNIT_INTERFACES', 'COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY', 'SEPARATE_CONCERNS_IN_MODULES']",TableDecorator,[],"['code_smells:complex_class', 'code_smells:long_parameter_list', 'squid:S1166']","[169.0, 194.0, 1.0, 1.0, 194.0, 188.0]","[159.0, 1.0, 1.0, 1.0, 1.0, 188.0]"
195,[],TableDecoratorTest,[],['code_smells:complex_class'],[1.0],[1.0]
196,"['WRITE_CODE_ONCE', 'AUTOMATE_TESTS']",TableFooterTag,[],"['squid:S1068', 'squid:S1066', 'code_smells:complex_class']","[47.0, 133.0, 69.0, 1.0, 154.0]","[47.0, 108.0, 69.0, 1.0, 1.0]"
197,"['SMALL_UNIT_INTERFACES', 'COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY', 'SEPARATE_CONCERNS_IN_MODULES']",TableModel,[],"['squid:S1066', 'squid:S1312', 'code_smells:complex_class', 'code_smells:long_parameter_list', 'squid:S1155']","[144.0, 466.0, 591.0, 40.0, 591.0, 1.0, 1.0, 378.0]","[137.0, 466.0, 1.0, 40.0, 1.0, 1.0, 1.0, 378.0]"
198,"['WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS', 'SEPARATE_CONCERNS_IN_MODULES', 'WRITE_CLEAN_CODE']",TableProperties,['Resource leak'],"['squid:S1192', 'squid:S1166', 'squid:MissingDeprecatedCheck', 'squid:S1166', 'squid:S1166', 'squid:S1181', 'squid:S1181', 'code_smells:complex_class', 'squid:S1166', 'squid:S1213', 'squid:S1181', 'squid:S1133', 'squid:S1166', 'squid:S00105', 'code_smells:long_method', 'squid:S1166', 'squid:S1312']","[556.0, 556.0, 1363.0, 527.0, 466.0, 1327.0, 457.0, 503.0, 502.0, 525.0, 1199.0, 1.0, 525.0, 564.0, 1352.0, 1327.0, 1352.0, nan, 1.0, 1199.0, 359.0, 0.0]","[484.0, 484.0, 1.0, 527.0, 466.0, 1327.0, 457.0, 503.0, 502.0, 525.0, 1199.0, 1.0, 525.0, 564.0, 1352.0, 1327.0, 1352.0, nan, 1.0, 1199.0, 359.0, 0.0]"
199,[],TablePropertiesLoadException,[],"['squid:S2166', 'code_smells:long_parameter_list']","[22.0, 1.0]","[22.0, 1.0]"
200,"['WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS', 'SMALL_UNIT_INTERFACES', 'WRITE_SHORT_UNITS', 'WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS', 'WRITE_SIMPLE_UNITS', 'WRITE_CLEAN_CODE', 'SEPARATE_CONCERNS_IN_MODULES', 'AUTOMATE_TESTS', 'WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS']",TableTag,[],"['squid:S1312', 'code_smells:long_parameter_list', 'squid:S1066', 'squid:S1066', 'squid:CommentedOutCodeLine', 'squid:CommentedOutCodeLine', 'squid:CommentedOutCodeLine', 'code_smells:baseclass_abstract', 'squid:S1067', 'squid:RedundantThrowsDeclarationCheck', 'squid:MethodCyclomaticComplexity', 'squid:S134', 'squid:MissingDeprecatedCheck', 'squid:S1166', 'code_smells:complex_class', 'squid:MethodCyclomaticComplexity', 'squid:S134', 'squid:MethodCyclomaticComplexity', 'squid:S134', 'squid:S1135', 'squid:S1133', 'squid:MethodCyclomaticComplexity']","[1322.0, 1322.0, 912.0, 1219.0, 1219.0, 1118.0, 1118.0, 104.0, 1163.0, 1.0, 1285.0, 1601.0, 1770.0, 1215.0, 1295.0, 1313.0, 1770.0, 1.0, 1083.0, 918.0, 1471.0, 1175.0, 490.0, 1536.0, 1.0, 918.0, 838.0, 1228.0, 895.0, 1163.0, 490.0, 1151.0, 1585.0, 1585.0]","[1228.0, 1228.0, 882.0, 1151.0, 1151.0, 918.0, 918.0, 104.0, 1163.0, 1.0, 1285.0, 1601.0, 1.0, 1215.0, 1295.0, 1313.0, 1.0, 1.0, 1078.0, 918.0, 1471.0, 1175.0, 490.0, 1536.0, 1.0, 918.0, 838.0, 1228.0, 895.0, 1163.0, 490.0, 1151.0, 1471.0, 1471.0]"
201,"['WRITE_SHORT_UNITS', 'AUTOMATE_TESTS']",TableTagBeanInfo,[],"['squid:S1166', 'squid:S1161', 'squid:S1141']","[130.0, 111.0, 35.0, 131.0, 102.0]","[35.0, 111.0, 35.0, 1.0, 102.0]"
202,[],TableTagExtraInfo,[],['code_smells:complex_class'],[1.0],[1.0]
203,[],TableTagParameters,[],['code_smells:complex_class'],[1.0],[1.0]
204,['COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY'],TableWriterAdapter,[],['code_smells:complex_class'],"[1.0, 176.0]","[1.0, 1.0]"
205,"['SMALL_UNIT_INTERFACES', 'AUTOMATE_TESTS', 'WRITE_CLEAN_CODE', 'WRITE_CODE_ONCE', 'COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY', 'WRITE_CODE_ONCE', 'WRITE_SHORT_UNITS', 'WRITE_SIMPLE_UNITS', 'WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS']",TableWriterTemplate,[],"['squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:CommentedOutCodeLine', 'squid:S00112', 'squid:S00112', 'code_smells:complex_class', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'code_smells:long_parameter_list', 'squid:S00112', 'squid:S00112', 'squid:S00112', 'squid:S1312', 'squid:S00112', 'squid:S00112', 'squid:MethodCyclomaticComplexity', 'squid:S134', 'squid:S00112', 'squid:MethodCyclomaticComplexity', 'squid:S134']","[544.0, 465.0, 458.0, 190.0, 197.0, 255.0, 204.0, 561.0, 220.0, 211.0, 218.0, 1.0, 234.0, 508.0, 241.0, 248.0, 480.0, 227.0, 451.0, 1.0, 494.0, 220.0, 183.0, 501.0, 64.0, 314.0, 487.0, 175.0, 264.0, 368.0, 561.0, 335.0, 473.0, 84.0, 386.0, 168.0, 168.0, 440.0, 440.0]","[516.0, 465.0, 458.0, 190.0, 197.0, 255.0, 204.0, 1.0, 220.0, 211.0, 218.0, 1.0, 234.0, 508.0, 241.0, 248.0, 480.0, 227.0, 451.0, 1.0, 494.0, 220.0, 183.0, 501.0, 64.0, 304.0, 487.0, 175.0, 264.0, 368.0, 1.0, 326.0, 473.0, 84.0, 386.0, 84.0, 84.0, 264.0, 264.0]"
206,[],TagConstants,[],['code_smells:complex_class'],[1.0],[1.0]
207,[],TagStructureException,[],"['squid:S2166', 'code_smells:long_parameter_list']","[22.0, 1.0]","[22.0, 1.0]"
208,[],TemplateTag,[],['code_smells:long_method'],[1.0],[1.0]
209,[],TestAll,[],"['squid:S106', 'squid:S1312', 'squid:S1181', 'squid:S00112', 'squid:S106', 'code_smells:long_method', 'squid:S1166', 'squid:S1166', 'squid:S1166', 'squid:S00117']","[248.0, 38.0, 116.0, 90.0, 244.0, 1.0, 68.0, 242.0, 246.0, 186.0]","[248.0, 38.0, 116.0, 90.0, 244.0, 1.0, 68.0, 242.0, 246.0, 186.0]"
210,[],TitleKeyAutoColumnSpringTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
211,[],TitleKeyAutoColumnStrutsTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
