,Function,Issue,Severity/Impact,Tool,Type,endLine,startLine
280,ControlThread.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,152.0,152.0
281,ControlThread.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,154.0,154.0
282,ControlThread.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,155.0,155.0
283,ControlThread.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,156.0,156.0
284,ControlThread.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,158.0,158.0
285,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,299.0,299.0
286,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,300.0,300.0
287,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,301.0,301.0
288,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,302.0,302.0
289,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,303.0,303.0
290,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,304.0,304.0
291,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,305.0,305.0
292,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,306.0,306.0
293,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,307.0,307.0
294,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,308.0,308.0
295,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,309.0,309.0
296,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,310.0,310.0
297,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,311.0,311.0
298,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,312.0,312.0
299,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,313.0,313.0
300,ErrorDialog.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,315.0,315.0
301,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,315.0,315.0
302,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,316.0,316.0
303,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,317.0,317.0
304,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,318.0,318.0
305,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,319.0,319.0
306,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,321.0,321.0
307,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,322.0,322.0
308,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,323.0,323.0
309,VersionUpdateTask.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,325.0,325.0
310,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,73.0,73.0
311,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,74.0,74.0
312,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,75.0,75.0
313,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,76.0,76.0
314,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,77.0,77.0
315,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,78.0,78.0
316,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,79.0,79.0
317,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,80.0,80.0
318,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,81.0,81.0
319,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,82.0,82.0
320,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,90.0,90.0
321,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,110.0,110.0
322,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,127.0,127.0
323,DocGenerator.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,135.0,135.0
324,Util.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,82.0,82.0
325,PluginArchiver.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,562.0,562.0
326,IntegrityCheckReport.java,squid:S1214,MINOR,SonarQube,CODE_SMELL,54.0,54.0
327,ExtensionPoint.java,squid:S1214,MINOR,SonarQube,CODE_SMELL,33.0,33.0
328,ExtensionPoint.java,squid:S1214,MINOR,SonarQube,CODE_SMELL,154.0,154.0
329,Version.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,54.0,54.0
330,Version.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,55.0,55.0
331,Version.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,56.0,56.0
332,Version.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,57.0,57.0
333,Version.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,58.0,58.0
334,Version.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,60.0,60.0
335,Version.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,130.0,130.0
336,PluginPrerequisite.java,squid:S1214,MINOR,SonarQube,CODE_SMELL,31.0,31.0
337,IdentityImpl.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,69.0,69.0
338,ParameterValueParser.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,39.0,39.0
339,ParameterValueParser.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,40.0,40.0
340,ParameterValueParser.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,41.0,41.0
341,ParameterValueParser.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,43.0,43.0
342,ManifestParser.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,101.0,101.0
343,ManifestParser.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,102.0,102.0
344,ManifestParser.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,104.0,104.0
345,PluginPrerequisiteImpl.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,53.0,53.0
346,PluginPrerequisiteImpl.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,54.0,54.0
347,PluginPrerequisiteImpl.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,55.0,55.0
348,PluginPrerequisiteImpl.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,56.0,56.0
349,PluginPrerequisiteImpl.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,58.0,58.0
350,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,159.0,159.0
351,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,160.0,160.0
352,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,161.0,161.0
353,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,162.0,162.0
354,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,163.0,163.0
355,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,164.0,164.0
356,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,165.0,165.0
357,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,166.0,166.0
358,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,167.0,167.0
359,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,168.0,168.0
360,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,169.0,169.0
361,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,170.0,170.0
362,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,180.0,180.0
363,StandardPluginClassLoader.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,1023.0,1023.0
364,ShadingPathResolver.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,503.0,503.0
365,ShadingPathResolver.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,527.0,527.0
366,StandardPluginLocation.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,130.0,130.0
367,StandardPluginLocation.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,131.0,131.0
368,StandardPluginLocation.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,138.0,138.0
369,StandardPluginLocation.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,157.0,157.0
370,ResourceManager.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,154.0,154.0
371,IoUtil.java,squid:S1213,MINOR,SonarQube,CODE_SMELL,546.0,546.0
372,ControlThread.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,152.0,152.0
373,DefaultPluginsCollector.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,87.0,87.0
374,DefaultApplicationInitializer.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,128.0,128.0
375,SortTask.java,squid:ForLoopCounterChangedCheck,MAJOR,SonarQube,CODE_SMELL,189.0,189.0
376,Util.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,35.0,35.0
377,Plugin.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,43.0,43.0
378,ObjectFactory.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,77.0,77.0
379,ObjectFactory.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,142.0,142.0
380,ObjectFactory.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,194.0,194.0
381,BaseHandler.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,37.0,37.0
382,IntegrityChecker.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,41.0,41.0
383,IdentityImpl.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,33.0,33.0
384,DocumentationImpl.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,39.0,39.0
385,ManifestParser.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,42.0,42.0
386,PluginRegistryImpl.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,77.0,77.0
387,PluginRegistryImpl.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,984.0,984.0
388,PluginPrerequisiteImpl.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,34.0,34.0
389,StandardPathResolver.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,45.0,45.0
390,StandardPluginLifecycleHandler.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,68.0,68.0
391,StandardPluginManager.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,52.0,52.0
392,StandardObjectFactory.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,36.0,36.0
393,StandardPluginClassLoader.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,62.0,62.0
394,StandardPluginClassLoader.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,981.0,981.0
395,ShadingPathResolver.java,squid:S1312,MINOR,SonarQube,CODE_SMELL,511.0,511.0
396,SplashWindow.java,squid:S1948,CRITICAL,SonarQube,BUG,61.0,61.0
397,ErrorDialog.java,squid:S1905,MINOR,SonarQube,CODE_SMELL,342.0,342.0
398,JpfException.java,squid:S1948,CRITICAL,SonarQube,BUG,32.0,32.0
399,SplashWindow.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,178.0,178.0
400,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,54.0,54.0
401,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,58.0,58.0
402,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,71.0,71.0
403,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,109.0,109.0
404,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,113.0,113.0
405,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,126.0,126.0
406,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,175.0,175.0
407,ControlThread.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,180.0,180.0
408,DefaultApplicationInitializer.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,166.0,166.0
409,BaseJpfTask.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,164.0,164.0
410,BaseJpfTask.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,170.0,170.0
411,BaseJpfTask.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,187.0,187.0
412,PluginArchiver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,309.0,309.0
413,PluginArchiver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,316.0,316.0
414,ExtensionPointImpl.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,114.0,114.0
415,ExtensionPointImpl.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,402.0,402.0
416,PluginRegistryImpl.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,280.0,280.0
417,PluginRegistryImpl.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,587.0,587.0
418,PluginRegistryImpl.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,806.0,806.0
419,ShadingPathResolver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,321.0,321.0
420,ShadingPathResolver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,714.0,714.0
421,ShadingPathResolver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,720.0,720.0
422,ShadingPathResolver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,726.0,726.0
423,ShadingPathResolver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,743.0,743.0
424,ShadingPathResolver.java,squid:S134,MAJOR,SonarQube,CODE_SMELL,751.0,751.0
425,BootErrorHandlerConsole.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,36.0,36.0
426,BootErrorHandlerConsole.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,47.0,47.0
427,BootErrorHandlerConsole.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,72.0,72.0
428,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,283.0,283.0
429,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,285.0,285.0
430,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,307.0,307.0
431,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,314.0,314.0
432,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,327.0,327.0
433,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,335.0,335.0
434,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,354.0,354.0
435,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,450.0,450.0
436,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,454.0,454.0
437,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,458.0,458.0
438,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,518.0,518.0
439,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,523.0,523.0
440,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,528.0,528.0
441,Boot.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,547.0,547.0
442,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,45.0,45.0
443,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,60.0,60.0
444,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,63.0,63.0
445,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,82.0,82.0
446,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,100.0,100.0
447,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,114.0,114.0
448,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,117.0,117.0
449,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,137.0,137.0
450,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,305.0,305.0
451,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,313.0,313.0
452,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,321.0,321.0
453,ControlThread.java,squid:S106,MAJOR,SonarQube,CODE_SMELL,330.0,330.0
454,Boot.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,450.0,450.0
455,Boot.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,410.0,410.0
456,Boot.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,519.0,519.0
457,ErrorDialog.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,232.0,232.0
458,ErrorDialog.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,406.0,406.0
459,DefaultApplicationInitializer.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,158.0,158.0
460,DefaultApplicationInitializer.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,236.0,236.0
461,DocGenerator.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,233.0,233.0
462,PluginArchiver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,99.0,99.0
463,PluginArchiver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,100.0,100.0
464,ObjectFactory.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,198.0,198.0
465,ObjectFactory.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,145.0,145.0
466,ObjectFactory.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,96.0,96.0
467,PluginLifecycleException.java,squid:S2166,MAJOR,SonarQube,CODE_SMELL,25.0,25.0
468,ManifestProcessingException.java,squid:S2166,MAJOR,SonarQube,CODE_SMELL,27.0,27.0
469,ManifestHandler.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,143.0,143.0
470,ManifestHandler.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,86.0,86.0
471,ManifestHandler.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,69.0,69.0
472,ManifestHandler.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,90.0,90.0
473,ManifestHandler.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,85.0,85.0
474,ExtensionPointImpl.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,116.0,116.0
475,ParameterValueParser.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,131.0,131.0
476,PluginRegistryImpl.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,873.0,873.0
477,PluginRegistryImpl.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,118.0,118.0
478,ExtensionImpl.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,470.0,470.0
479,ExtensionImpl.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,474.0,474.0
480,StandardPluginLifecycleHandler.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,165.0,165.0
481,StandardPluginManager.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,345.0,345.0
482,StandardPluginManager.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,197.0,197.0
483,StandardPluginManager.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,196.0,196.0
484,StandardPluginManager.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,201.0,201.0
485,StandardPluginManager.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,205.0,205.0
486,StandardPluginClassLoader.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,386.0,386.0
487,StandardPluginClassLoader.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,342.0,342.0
488,StandardPluginClassLoader.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,773.0,773.0
489,StandardPluginClassLoader.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,92.0,92.0
490,ShadingPathResolver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,601.0,601.0
491,ShadingPathResolver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,661.0,661.0
492,ShadingPathResolver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,310.0,310.0
493,ShadingPathResolver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,616.0,616.0
494,ShadingPathResolver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,602.0,602.0
495,ShadingPathResolver.java,squid:S1192,MINOR,SonarQube,CODE_SMELL,603.0,603.0
496,Boot.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
497,ControlThread.java,common-java:DuplicatedBlocks,MAJOR,SonarQube,CODE_SMELL,,
498,ErrorDialog.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
499,BaseJpfTask.java,common-java:DuplicatedBlocks,MAJOR,SonarQube,CODE_SMELL,,
500,VersionUpdateTask.java,common-java:DuplicatedBlocks,MAJOR,SonarQube,CODE_SMELL,,
501,MockPluginDescriptor.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
502,Version.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
503,ManifestHandler.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
504,ExtensionPointImpl.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
505,Model.java,common-java:DuplicatedBlocks,MAJOR,SonarQube,CODE_SMELL,,
506,PluginRegistryImpl.java,common-java:DuplicatedBlocks,MAJOR,SonarQube,CODE_SMELL,,
507,PluginRegistryImpl.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
508,ExtensionImpl.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
509,StandardPluginManager.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
510,StandardPluginClassLoader.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
511,ShadingPathResolver.java,common-java:DuplicatedBlocks,MAJOR,SonarQube,CODE_SMELL,,
512,StandardPluginLocation.java,common-java:DuplicatedBlocks,MAJOR,SonarQube,CODE_SMELL,,
513,IoUtil.java,code_smells:complex_class,MINOR,SonarQube,CODE_SMELL,1.0,1.0
514,ApplicationPlugin.java,code_smells:lazy_class,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
515,Boot.java,code_smells:antisingleton,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
516,Boot.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
517,Boot.java,code_smells:long_parameter_list,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
518,ControlThread.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
519,ErrorDialog.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
520,ErrorDialog.java,code_smells:long_parameter_list,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
521,DefaultApplicationInitializer.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
522,PluginInfoTask.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
523,PathTask.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
524,BaseJpfTask.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
525,SortTask.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
526,DocGenerator.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
527,PluginArchiver.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
528,PluginClassLoader.java,code_smells:long_parameter_list,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
529,ObjectFactory.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
530,Version.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
531,ManifestInfoHandler.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
532,IntegrityChecker.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
533,DocumentationImpl.java,code_smells:antisingleton,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
534,ExtensionPointImpl.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
535,ManifestParser.java,code_smells:antisingleton,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
536,StandardPluginManager.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
537,StandardPluginClassLoader.java,code_smells:antisingleton,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
538,StandardPluginClassLoader.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
539,StandardPluginClassLoader.java,code_smells:long_parameter_list,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
540,StandardPluginLocation.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
541,IoUtil.java,code_smells:long_method,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
542,IoUtil.java,code_smells:long_parameter_list,MAJOR,SonarQube,CODE_SMELL,1.0,1.0
543,"ManifestHandler.startElement(String,String,String,Attributes)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,272.0,54.0
544,"ParameterValueParser.$constructor(PluginRegistry,ParameterDefinition,String)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,235.0,43.0
545,VersionUpdateTask.execute(),WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,275.0,107.0
546,PluginRegistryImpl.register(URL[]),WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,316.0,153.0
547,PluginRegistryImpl.unregister(String[]),WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,623.0,469.0
548,"ShadowDataController.shadowResource(URL,String,boolean)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,813.0,667.0
549,"IntegrityChecker.checkPlugin(PluginDescriptorImpl,PathResolver)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,193.0,91.0
550,"StandardPluginClassLoader.loadPluginClass(String,boolean,boolean,StandardPluginClassLoader,Set)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,511.0,418.0
551,"ManifestHandler.endElement(String,String,String)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,373.0,278.0
552,"Boot.boot(ExtendedProperties,boolean,String,BootErrorHandler,String[])",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,360.0,271.0
553,"StandardPluginClassLoader.findResource(String,StandardPluginClassLoader,Set)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,830.0,750.0
554,BaseJpfTask.initRegistry(boolean),WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,223.0,144.0
555,ExtensionPointImpl.validate(),WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,290.0,214.0
556,"ShadowDataController.deepCheck(URL,String)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,890.0,815.0
557,RegistryChangeDataImpl.dump(),WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,1048.0,983.0
558,SortTask.execute(),WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,159.0,96.0
559,"DocGenerator.generateForPluginDescriptor(File,PluginDescriptor)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,355.0,288.0
560,"PluginArchiver.pack(PluginRegistry,PathResolver,File,Filter)",WRITE_SHORT_UNITS,VERY_HIGH,BetterCodeHub,NaN,204.0,140.0
